Head,RightShoulder,RightArm,RightForeArm,RightHand,LeftShoulder,LeftArm,LeftForeArm,LeftHand,Hip,RightUpLeg,RightLeg,RightFoot,LeftUpLeg,LeftLeg,LeftFoot
8.328013,11.6977,58.21095,107.0386,26.11495,12.61572,51.5467,111.3046,33.70547,17.5355,6.168395,24.19028,41.50637,53.72221,50.3256,22.64958
7.154605,11.40325,58.66335,107.1227,24.34689,11.17583,51.25623,111.603,33.42706,17.84903,6.044003,34.06366,35.61847,52.00025,43.89966,22.57674
7.038839,11.60254,59.20211,107.1436,22.70381,11.44751,51.14479,111.8373,33.20791,18.02071,5.987119,37.49948,34.63038,49.99526,37.37763,22.80612
6.98164,11.76493,59.87366,107.2138,21.20682,11.77579,51.14577,112.0514,33.15528,18.01098,6.151616,41.49193,34.47977,47.84176,30.90727,23.53051
6.932333,11.84728,60.66016,107.249,19.86057,12.19392,51.18979,112.2715,32.71893,17.85453,6.83907,45.16973,32.56262,45.48436,24.04269,24.11224
6.88347,11.86858,61.49122,103.947,20.53526,12.79914,51.30469,112.3507,32.48198,17.51537,7.255912,49.05427,31.09035,43.03136,20.68949,27.36986
6.844907,11.7333,62.37347,102.6251,19.83017,13.62926,51.53072,112.4963,31.94706,16.96775,7.767663,52.94825,30.29048,40.83542,17.79055,29.72692
6.76446,11.44703,63.3637,94.79079,24.41814,14.8948,51.93631,112.4357,31.79194,16.36283,8.692636,56.68935,30.1894,38.87743,12.65687,28.43504
6.706325,11.03508,64.33263,93.27612,24.19533,16.34972,52.58529,112.4347,31.41858,15.48592,9.297388,60.60502,30.68321,36.63184,9.662155,27.91217
6.676129,10.53743,65.15885,91.76445,24.02737,17.7063,53.50075,112.2331,31.2273,14.81857,8.953431,65.31876,31.50628,35.26285,9.250581,25.43179
6.652274,10.05374,66.08485,90.36775,23.88497,18.56808,54.43879,111.7872,31.1207,14.03656,9.049956,69.32999,32.32793,34.69222,13.65221,25.48083
6.700717,9.088488,67.03643,89.00633,23.78889,17.31284,55.26284,111.1005,30.92042,13.36345,9.073647,73.34667,32.97084,31.33689,13.98594,27.25739
6.934028,9.12093,67.79666,87.57468,23.75015,16.45057,55.68117,110.1546,30.48045,12.71047,9.091245,77.48716,33.24011,29.29487,16.20469,28.9883
7.411093,9.674557,68.59973,86.16103,23.79509,15.45202,55.49696,108.9803,29.91079,11.84086,9.297725,81.67781,33.10915,29.68616,16.8055,27.98687
8.291247,10.60845,69.74168,84.63852,23.91202,15.1887,55.07033,107.5825,29.24743,10.92463,9.726257,85.87174,32.69215,31.15805,15.1376,26.35236
9.592156,11.78777,70.83463,83.11518,24.06423,15.82097,55.27445,106.0081,28.54772,10.92463,9.45533,90.04459,32.24016,34.34391,15.1291,22.46435
10.95566,12.98724,71.30134,81.48486,24.20572,16.62949,56.50608,104.2227,27.97009,10.92463,9.480407,94.03963,31.97013,36.84776,18.41897,18.35074
12.13668,14.22563,70.66636,78.67421,24.31649,17.43606,58.1702,98.95383,29.95107,10.08293,10.51942,97.77573,31.94718,37.49924,22.0727,13.58059
13.153,15.04731,70.10139,75.63218,24.506,18.05574,59.56144,93.28488,32.59809,9.145893,11.33083,101.3223,32.00045,37.40704,26.08915,10.79609
14.21609,15.39027,70.44706,74.25278,24.31678,17.88061,61.25486,90.98901,32.51342,6.751945,14.04332,104.4048,32.02898,35.01813,29.66733,8.447096
15.27158,15.40572,70.72851,71.83071,25.0247,17.84969,62.68505,89.8789,32.38285,6.954891,14.52711,107.8333,31.30053,34.99028,33.75289,8.960867
15.24683,14.91997,72.17684,73.15718,25.91719,17.8389,64.41553,97.34426,28.18394,7.459969,14.61007,111.1019,30.1113,34.88852,36.42777,12.12058
15.23942,14.43405,72.6271,72.10712,26.90311,16.9894,66.40916,98.79337,28.2682,7.94385,14.72388,114.3613,28.76801,34.58742,37.9959,15.32361
16.99837,14.85274,73.99451,71.01199,28.43515,16.60104,69.61411,100.9636,28.04288,8.262001,13.85506,118.0954,27.19982,30.36403,42.11509,20.25657
17.19983,14.77098,74.32007,71.5627,28.59456,16.17282,70.23803,102.2612,28.01377,9.6106,13.52815,118.2422,26.22579,24.64538,37.27988,20.41794
17.51107,14.44813,73.93431,71.83546,29.24386,15.88358,70.45483,102.4458,28.23313,10.91523,14.50397,118.43,25.11448,23.36719,35.579,20.44428
18.07615,14.21311,73.23911,72.63048,30.17862,15.76454,70.10786,102.5297,29.95131,11.80963,17.93472,121.6082,21.15669,23.61144,35.34086,21.79059
18.36427,13.68074,72.57393,73.71838,31.14157,15.67499,69.50515,102.8332,32.03403,12.91529,22.22482,124.8835,17.42177,22.99967,33.86312,22.31462
18.47062,13.37718,72.06554,74.82059,32.04111,15.67208,68.67365,103.159,32.04428,13.6125,26.05729,125.1149,16.06428,21.27493,34.58025,25.93394
18.40869,13.20817,71.66656,75.97233,32.84068,15.66762,67.27576,104.5006,32.4056,14.01861,30.23422,125.0696,15.35038,19.67055,33.5266,27.14812
18.16406,13.22087,71.50502,77.17542,33.54355,14.50294,67.48452,105.5797,27.22215,14.30397,34.00653,115.2664,17.15547,18.32678,32.47968,27.50646
17.90007,13.36738,71.53191,78.3614,34.07091,13.27233,67.90663,106.3244,26.67155,14.29749,36.953,114.7193,15.71775,17.87705,31.73149,27.25915
17.33111,8.872914,71.7118,79.4679,34.49058,12.27679,66.88921,106.9933,25.87833,14.22436,36.23979,110.106,14.80293,18.83139,30.91358,20.76611
16.91392,7.622307,71.82359,80.48714,34.78246,11.70641,64.96318,107.7658,24.82613,14.11622,35.92687,105.3177,13.56961,19.26426,29.49315,16.11513
16.59678,7.685549,71.8283,81.17297,35.03738,10.44479,58.44224,111.7912,21.64837,14.02717,38.84269,103.5889,13.32076,18.41091,27.58189,11.56701
16.26984,8.060241,71.80346,81.93567,35.26305,9.296967,56.96395,113.362,18.74083,13.85563,41.50963,101.0219,13.06912,17.22955,25.45707,7.243164
17.30421,4.817995,71.69734,82.65784,35.01066,10.70854,55.83851,114.7199,17.08701,13.69982,45.17663,99.3642,13.04401,16.02934,23.33624,3.581132
17.75372,4.107141,71.75466,83.30696,34.75463,10.38972,54.98687,115.5305,16.50833,13.55394,46.45975,94.65163,13.32783,15.47603,21.70975,8.498964
18.30382,3.733109,71.76269,83.68044,34.84397,10.09777,54.38926,113.4652,19.27768,13.43418,47.14689,89.3856,14.0018,15.53209,20.508,16.44145
18.9666,3.728073,72.1435,84.20624,34.94866,9.827807,54.17555,113.7464,19.54117,13.37964,47.23177,83.60377,14.78792,15.88229,19.4935,24.71866
19.6825,3.682013,72.52103,84.63165,36.01935,9.90406,54.173,113.8263,19.6986,13.35699,46.89075,77.52506,15.43097,16.29231,19.17314,23.68371
20.37265,3.569309,72.78082,85.03437,36.11982,10.41549,54.11735,113.7622,20.10261,13.42296,46.33494,71.31837,15.8858,16.56352,19.97739,22.92071
20.98886,3.894848,72.55748,85.45649,36.22322,10.91394,55.61527,112.1966,20.59686,13.42296,45.25551,65.50653,16.11908,17.07758,22.05243,29.96034
21.5828,4.470042,71.74596,85.80662,36.33989,11.14324,57.13927,110.4606,20.7473,13.42296,43.95439,59.73885,15.99795,17.55284,25.03998,39.05386
22.23318,4.722641,70.41535,85.93727,36.45132,11.04388,57.31091,109.8667,21.04586,13.59687,43.15619,53.66985,16.09841,17.2824,28.48536,39.25702
22.83561,4.965717,69.16921,85.85468,36.55841,10.48501,57.85912,109.0948,21.34711,13.83953,42.26854,47.18114,16.72562,16.80064,32.26118,38.19635
23.41931,5.165712,67.96947,85.58176,36.65226,9.720373,57.20644,113.3031,20.57859,13.98796,42.35825,41.07071,18.97223,16.08001,35.42476,37.39289
23.94029,5.399158,66.75316,85.2207,36.75236,8.540985,58.13705,114.8681,20.26915,13.76951,40.0862,33.40993,19.9853,16.12254,39.3782,35.61614
24.44329,5.718066,65.59417,84.80116,36.86937,7.450303,58.95298,114.1561,20.61401,13.60599,37.92826,26.97799,17.48597,15.85582,42.57929,34.77576
24.95164,6.049572,64.65688,84.39384,37.03296,6.591249,59.21924,113.341,20.90349,13.42308,35.98396,20.52736,15.3673,15.62693,46.81458,33.0451
25.19152,6.60051,63.91034,83.54847,37.47984,6.239959,58.06774,106.6187,21.9352,12.85772,32.78823,12.36126,19.28176,16.46212,54.64551,31.74767
25.82548,6.754381,64.08067,83.13673,36.31699,6.42008,57.35474,105.7858,21.75782,12.53602,31.31094,10.68832,23.36423,16.21365,58.62933,30.69594
26.50152,7.26314,64.27032,82.7971,35.09449,7.106828,56.84049,104.7301,21.47514,12.05227,29.23111,8.062281,23.52649,16.03081,62.7132,30.73055
26.43639,7.558017,64.58881,82.53001,35.21858,7.558017,56.64756,104.0244,21.29516,11.65338,27.76006,3.206553,24.31101,13.4298,68.56749,30.94168
26.52464,7.874524,65.03298,82.35165,35.39053,8.370142,56.76704,102.4882,21.22174,11.0311,27.49108,4.552474,24.70688,13.35035,73.57281,31.23968
26.71313,8.402462,65.45477,82.17947,38.37794,9.394139,56.17223,99.92063,21.28892,10.17262,27.01609,7.21467,24.0617,13.5321,74.8303,34.50313
26.93612,9.341947,65.72366,82.02746,38.21428,10.50958,55.76291,97.2539,21.46678,9.079344,27.34089,9.430685,22.64676,13.81275,76.22517,37.60524
27.1269,11.12754,65.72703,81.88972,37.93395,11.33111,56.43573,95.31544,21.73588,7.917874,27.81254,12.65773,23.49867,14.13083,81.56393,37.11413
27.32973,13.54757,65.66987,81.82073,37.63383,12.09883,57.05346,93.23201,22.0263,6.627388,27.55279,15.25152,19.93355,14.62161,86.70554,36.25336
27.42621,15.46604,66.18511,81.76764,37.32804,13.27245,59.39849,95.68058,23.31705,4.984129,25.98661,17.62075,15.14082,14.62805,97.9629,29.21002
27.64139,16.97867,66.44458,81.66916,36.94231,14.21758,59.63242,96.3903,24.98207,3.145678,24.79942,21.03165,12.88398,15.62577,101.7038,28.26898
28.32115,19.10184,68.48873,80.21567,36.06423,14.7867,59.21036,91.71075,25.51008,1.490397,24.80489,31.89636,10.9696,15.44252,109.741,25.73675
28.6374,19.97246,68.24958,80.30928,35.10078,14.9026,58.8113,83.63692,22.81718,2.674703,26.41329,36.30763,11.54081,14.95858,113.5245,24.39582
28.70967,19.83088,68.20742,81.11048,34.63557,15.11155,58.31293,83.39496,23.97738,4.269018,27.4654,39.14585,13.74413,15.10459,116.5839,23.38783
29.41039,19.42949,66.90497,82.47555,34.20155,16.02689,57.55424,83.87028,23.88764,5.493324,27.48941,41.19639,16.83394,14.92628,118.7816,22.31861
30.21976,19.37453,66.66695,83.91895,33.84523,17.00507,57.11266,84.35866,23.87962,6.926569,25.29948,42.09262,19.48373,14.18509,120.4739,20.80068
27.88086,20.43678,66.4473,85.34064,33.50222,15.3695,56.8528,85.11584,24.05135,8.044676,22.91713,41.82175,21.49555,14.31461,121.6183,18.91375
26.8933,20.76334,66.57984,86.39989,33.15475,15.43301,56.80531,86.12305,23.94134,7.590694,22.35038,40.50451,22.5285,16.87328,122.5472,16.31953
26.53389,20.49621,66.94927,88.70843,33.00052,15.36623,56.99518,87.1388,24.12153,6.91865,22.62693,39.00994,23.2441,20.96346,122.266,13.02523
25.95895,19.96967,67.08421,90.28603,33.08629,15.1737,57.33414,88.1477,24.78988,7.103962,23.4473,38.10121,24.1619,26.80634,121.7613,9.959765
26.13236,19.43863,67.28897,88.18528,35.74892,14.92954,57.8587,89.42138,29.05165,7.750198,23.61121,38.01994,24.96498,31.2204,120.5841,6.360032
25.25109,18.75198,67.60522,86.4902,38.60455,14.63341,58.50906,90.82419,29.32058,8.733547,22.32842,37.57927,25.31176,36.61504,119.9995,3.018434
25.69906,18.84846,68.0622,88.86209,38.64947,15.63948,59.05552,92.02001,29.58224,9.472138,21.003,36.85665,24.90483,40.19601,118.3981,2.644685
26.07277,19.06802,68.62962,91.22209,38.64689,16.78843,59.52454,93.50189,29.7687,10.34269,19.93943,35.28753,23.45378,44.65466,117.6654,5.970355
22.01822,16.66007,69.09481,98.90016,35.05872,13.49483,59.85818,94.73681,29.88492,11.35343,18.21656,32.61169,20.66312,49.20465,116.3847,9.341024
20.75925,15.97747,69.14293,100.4918,35.30857,13.0603,60.09959,96.28662,29.91748,12.32193,16.74045,30.26754,16.8041,53.35177,113.8273,11.80485
19.44859,15.44069,68.60474,102.0143,35.41243,12.63975,60.3031,97.81966,29.91375,13.22959,15.32356,28.73907,12.58067,56.81423,110.1034,13.48977
18.12985,14.97762,67.78272,103.3452,35.43046,12.25294,60.48727,99.26382,29.9147,13.84464,13.46981,27.40777,8.825904,58.80079,105.5569,15.24518
16.85698,14.5708,67.07851,104.4452,35.38125,11.89708,60.53219,100.56,29.93108,13.95668,11.4303,25.61684,6.323853,59.85065,101.9321,18.03449
15.62436,14.15912,66.75381,105.3024,35.28231,11.44525,60.3447,101.8983,30.01752,14.00959,9.527567,24.16389,8.252419,60.98733,97.15491,19.57861
14.43857,13.60478,66.75682,105.8974,35.11077,10.96195,59.93894,103.2013,30.11943,14.53764,7.997115,23.35724,14.58851,61.89569,91.7998,21.06545
13.34348,12.99437,66.69563,106.2607,34.84141,10.56017,59.30017,104.5909,30.37136,15.41132,7.505501,23.00385,22.92263,62.72765,86.0885,22.40368
12.53889,12.48907,66.69563,106.2607,34.84141,9.582022,59.30017,104.5909,30.37136,16.13515,7.094475,23.42769,31.31152,62.7983,80.1771,22.18666
11.84689,12.18498,66.69563,106.2607,34.84141,8.739197,59.30017,104.5909,30.37136,16.68636,7.037282,24.30955,37.70615,62.4606,74.36037,23.63507
10.70912,11.60294,64.93159,106.3377,33.54206,10.33109,56.34507,107.0986,31.12098,16.68636,7.037282,24.30955,42.03325,61.03146,68.31787,25.02457
10.00154,11.3201,64.1648,105.9167,32.89636,10.37953,55.27135,107.6395,31.578,16.68636,7.037282,24.30955,45.51128,59.36522,62.23997,25.84671
9.430435,11.12733,63.63289,105.2466,32.10231,10.46556,54.25483,109.1284,31.3487,18.28182,5.701885,33.10929,41.54873,58.59574,60.03395,31.97023
8.959206,10.94578,63.26109,104.3182,31.18858,10.48726,53.35749,109.6529,31.38347,18.75362,5.499165,36.69475,40.07747,56.78156,57.63078,37.92865
8.592653,10.74595,63.06908,103.1858,30.21397,10.34087,52.98011,110.8335,30.29866,18.9327,5.530258,40.3893,38.28003,54.64883,50.69253,38.1763
8.041365,10.01829,63.70634,100.4161,28.30043,10.23613,52.27367,111.2662,29.81135,18.57283,6.109977,49.23629,32.85537,49.25347,28.16713,29.28036
7.820124,9.478174,64.57862,98.84236,27.44851,10.30922,52.00665,111.3682,29.43344,18.09787,6.713677,53.33781,30.87052,46.24637,19.84242,29.44559
7.577164,9.490649,65.03824,97.23116,26.72072,10.74296,51.74869,111.3981,28.31987,17.5962,8.572023,56.8498,29.57102,43.63033,12.43729,29.20156
7.328517,9.503356,65.59968,95.65034,26.16014,11.34348,51.54773,111.3472,27.6596,17.03586,9.188969,60.96299,29.08211,41.15315,7.808295,29.20409
7.709158,9.302611,66.8131,94.15348,25.77325,11.44031,51.19572,111.5384,27.08262,16.45234,9.697533,65.09735,29.39357,38.77108,6.18475,30.00183
7.865267,8.922489,67.93803,92.73684,25.5128,11.971,51.40152,111.3503,26.67958,15.84854,10.16306,69.24082,30.1792,36.32179,7.249973,30.94982
7.902822,7.991432,68.32541,91.94705,25.3773,12.66442,50.5202,112.8533,26.46299,15.21023,10.70041,73.38764,31.12737,36.29544,11.72835,31.88734
8.008763,8.204151,68.34196,90.55709,25.19835,13.08292,49.79258,114.5899,26.27455,14.73219,11.12768,77.63661,32.05529,32.70139,12.79963,31.57925
8.133862,8.677662,68.18681,89.43626,24.44436,13.30727,50.52842,114.5434,26.00732,14.32628,11.38818,82.03513,32.81373,29.32446,15.02006,29.14467
8.263233,9.635762,68.30803,87.79929,24.21233,13.51678,53.86931,109.2162,25.63627,13.5234,11.8302,86.51632,33.42314,29.43672,14.30517,24.56752
8.452936,11.08922,68.8415,85.97751,23.97448,14.18044,54.59853,107.5026,25.19202,12.18421,12.71436,90.9604,33.97395,30.91801,10.77639,20.77172
8.773911,11.93965,69.57116,83.77499,23.75646,15.38593,55.31291,105.3239,24.67148,10.75273,13.90796,95.31136,34.40179,32.80234,10.5944,17.40765
13.34542,16.06247,69.97891,81.0963,23.54203,16.49639,56.5261,102.5392,24.00787,9.581613,15.12442,98.83054,35.3047,34.04565,18.44281,18.42507
14.31477,16.56144,70.07364,78.29678,23.35849,17.07156,57.69157,99.38425,23.39648,8.61587,16.12882,103.0018,35.56597,36.03377,26.85765,20.07218
15.65699,17.08729,70.86762,75.5191,23.37454,16.41965,59.64702,96.20341,23.05767,8.028789,16.25757,107.2287,35.61817,38.16182,34.36065,22.95259
17.09248,17.46866,72.301,72.7701,23.64547,16.23582,60.77307,95.52946,22.98638,7.753633,15.44013,111.4271,35.30484,40.0502,38.48847,24.23701
17.56953,17.74792,73.29076,70.26215,26.67863,16.57575,61.98964,96.46041,23.20735,7.915697,14.08477,115.0303,34.69109,40.0626,38.19478,17.60219
17.40995,17.70101,74.35783,68.21746,29.71577,16.15251,63.99292,97.89786,23.3678,8.478939,12.62852,118.3877,33.78268,40.27774,41.92501,15.65243
17.26776,17.52304,75.77483,70.79023,26.89162,15.66226,65.40235,99.35164,23.3952,8.82546,12.095,120.5674,33.06073,41.26258,44.74229,18.20085
17.00151,17.0519,76.70087,73.21835,24.54138,15.20156,67.11799,100.5141,23.36628,8.727176,11.30694,122.417,32.80132,38.75515,45.44514,20.82556
17.10383,16.94078,76.85822,72.34938,23.46658,14.36042,68.66273,97.03664,23.27314,8.613597,10.46017,122.679,32.65964,35.74551,46.95872,22.20568
17.2944,16.98515,76.09061,72.161,25.58401,13.2618,69.51956,93.6667,23.66806,9.197917,9.186666,123.215,32.17165,33.09255,48.16528,23.0895
17.67298,16.90955,75.17587,68.51618,27.96842,12.23591,69.87223,94.87506,23.00837,10.15457,10.12304,124.3325,30.53956,27.29834,42.69437,24.36276
17.77257,16.89765,74.48323,70.28667,29.12348,11.523,69.83164,96.3579,22.31596,10.90258,14.69373,124.0868,29.18411,24.86483,38.65719,25.72696
17.93047,16.98644,74.07354,71.97208,30.11456,11.17373,69.36594,103.752,23.50762,11.5815,19.65535,123.541,27.17482,21.95038,33.95368,27.48576
15.3294,12.48989,73.73623,75.1311,31.44665,13.53036,66.62125,106.4511,22.94819,12.41356,24.76348,117.7406,21.96838,19.04677,31.68313,28.18997
14.44612,11.32038,73.94936,76.55437,31.92198,12.85942,64.64317,107.8988,22.53902,12.61802,25.27695,112.6009,19.05263,18.55428,30.57727,26.1846
13.41407,9.988523,74.37202,77.74864,32.25723,12.08923,62.40302,109.4823,22.05832,12.63212,28.64474,111.5094,16.19228,19.74374,30.13911,22.33004
12.39984,8.567635,74.82829,78.77488,32.50546,11.19433,60.17035,111.1225,21.56353,12.52256,31.48174,110.6919,13.82354,20.66266,30.10336,17.91289
11.80319,8.768462,75.17964,79.75822,32.69875,9.860366,58.23059,112.5393,21.13268,12.33243,39.79771,116.3597,12.63851,20.16459,28.52713,13.46707
11.2468,9.29705,75.37068,80.70889,32.85508,8.665103,56.62104,113.3846,20.88462,11.90604,41.32574,112.7002,12.61528,19.68694,26.12538,8.791751
12.15773,5.681111,75.46758,81.57716,32.97591,9.052553,55.11419,113.6728,20.54254,11.44936,42.85929,108.1976,13.04425,18.91014,23.87625,3.361023
12.99062,4.670967,75.63336,82.42667,33.07329,8.506888,54.02799,113.6017,19.35491,11.06346,44.08243,103.264,13.77806,18.72769,21.96895,6.644853
14.03667,3.957456,75.92397,83.19566,33.13811,8.036882,53.74142,112.6396,17.34643,10.93123,45.23438,97.55591,14.76269,18.63781,20.41613,5.329389
15.18373,3.646765,76.10189,83.88895,33.15995,7.845723,53.31242,112.4926,17.21636,10.89215,46.04654,91.52734,16.23703,18.78411,19.12061,5.394371
16.36537,3.54753,75.86246,84.45989,33.20222,7.516242,53.56345,112.6926,19.09736,10.8882,46.2785,85.05695,17.62026,19.20498,18.42115,12.76951
17.51753,3.615505,75.07767,84.97629,33.30834,7.160405,54.46185,112.333,20.20049,10.90179,46.01242,78.33132,18.80925,19.48926,18.93864,20.15022
18.56593,3.855049,73.90632,85.39635,33.45681,7.171006,55.41809,111.6756,20.25537,11.01439,45.91499,71.81283,19.61461,19.432,20.90293,36.87629
19.49866,4.264431,72.52793,85.8438,33.63824,7.630831,56.10526,110.7229,19.76095,11.2514,45.74233,65.63223,19.99199,19.36296,23.82687,37.67494
20.33747,4.651652,71.21223,86.05389,33.80653,8.214647,56.67819,109.2162,19.13434,11.54625,45.41369,59.50457,20.16697,19.31424,27.33034,36.75895
21.06482,4.990723,69.94083,85.93374,33.90934,8.676668,57.04115,107.3076,19.27948,11.72515,44.2959,52.52306,20.40611,19.17137,31.21182,34.82612
21.68591,5.274454,68.97207,85.53339,33.81828,8.788275,57.01428,106.1964,19.48479,11.60889,42.08674,44.45884,19.44681,19.05511,35.09626,32.60423
22.23269,5.70161,67.74397,85.01546,33.8368,8.511398,57.17719,105.0527,19.48826,11.31768,39.41188,35.62688,20.25611,18.74418,39.06828,30.40472
22.68809,6.300654,66.46516,84.4814,34.02351,7.872533,56.88137,106.6179,19.43941,11.01368,37.04223,28.62124,22.29382,18.76757,43.0341,28.58936
23.18422,7.425451,65.15451,83.99922,34.11026,6.899494,57.57007,105.4326,19.2184,10.80661,34.99094,21.29934,23.04116,18.66314,47.06265,27.22008
23.73116,8.79576,64.01659,84.31681,34.27026,5.855542,58.1047,106.5813,18.94312,10.61938,33.17113,15.1531,23.38543,18.33814,51.07867,23.71657
24.76297,9.939366,62.27304,85.44038,34.80069,5.608426,58.21841,106.7874,19.27474,10.08822,30.28355,7.786798,22.676,16.86867,59.39084,21.05102
25.20023,9.915369,61.56765,86.29815,35.07253,6.224253,57.78957,105.6742,19.34101,9.595832,28.24855,5.328067,22.87646,16.16515,63.6617,20.83844
25.69501,9.78049,61.14829,86.482,35.32558,6.947793,57.71312,99.66194,17.92289,9.595832,27.51168,0.5934709,23.42894,14.97804,67.08583,29.99127
26.27052,9.594524,61.20375,86.75683,35.51499,7.656653,58.11896,97.90793,17.88404,9.595832,29.08162,5.940904,24.13026,13.99306,71.63154,30.90243
26.59332,9.588397,64.39149,81.66582,34.40777,8.445704,58.62828,95.96841,17.92938,8.999603,29.37461,9.235153,23.13253,14.08439,76.04847,31.54492
27.2502,10.06387,65.03416,81.47659,33.31313,9.533897,59.15747,93.94772,18.02333,6.642496,28.35801,12.53721,21.18873,16.53956,80.66432,31.79167
27.94113,12.0056,65.05517,79.31544,34.47274,10.62897,59.78324,91.88531,18.13332,5.308486,28.5508,12.66808,21.66316,17.28795,85.32678,31.51717
28.78906,14.94325,64.82991,76.86339,35.65699,11.83742,60.2465,89.85629,18.2129,4.28896,27.40976,12.2635,18.7767,17.90143,90.28083,30.1813
29.57164,16.76549,65.05601,76.10252,38.52497,12.97165,60.37529,90.83089,19.09423,3.652984,26.12402,18.84341,23.28956,18.5974,93.79686,29.95641
30.13806,18.07519,65.20968,75.28385,38.70613,13.52502,60.13227,91.81338,20.55464,3.473948,24.99192,21.61933,25.53695,18.12369,98.5327,29.40479
30.71534,18.93777,65.02096,78.60494,35.55445,14.06041,59.72553,89.71976,20.24597,3.96062,24.83601,26.22934,21.52589,18.54635,100.7318,30.1602
31.26185,19.34068,65.08012,77.62029,35.13603,14.70889,59.38692,87.73541,20.5943,4.548517,24.50629,31.20263,18.97961,18.22183,103.2595,30.76569
30.59027,19.5305,65.36172,77.06741,34.5524,15.12256,58.80141,80.15918,19.18859,5.414942,24.83448,35.33235,10.80871,17.70088,107.6025,29.30799
29.95435,19.89694,65.90608,77.3373,33.97227,15.31444,58.43443,80.29515,20.72943,6.638486,25.38682,37.85122,13.34941,17.22394,112.1819,27.28931
